[103, 100, 0, 0, 0, 0, 0, 0, 178, 31, 252, 67, 137, 136, 136, 60, 20, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 133, 243, 74, 66, 56, 191, 78, 66, 228, 5, 96, 197, 113, 107, 140, 194, 165, 48, 238, 197, 125, 32, 46, 66, 164, 56, 5, 193, 77, 149, 197, 65, 127, 218, 239, 63, 184, 24, 152, 192, 127, 10, 49, 192, 133, 54, 239, 62, 184, 85, 253, 188, 223, 51, 98, 191, 18, 82, 95, 63, 207, 30, 22, 190, 203, 202, 238, 62, 131, 106, 19, 62, 60, 28, 125, 63, 6, 14, 42, 61, 146, 173, 66, 58, 79, 51, 36, 58, 232, 115, 103, 60, 241, 196, 194, 60, 128, 52, 185, 58, 56, 181, 32, 58, 235, 144, 146, 63, 235, 226, 166, 63, 239, 128, 73, 66, 12, 187, 73, 66, 6, 116, 79, 66, 28, 51, 78, 66, 200, 116, 86, 66, 104, 180, 124, 66, 232, 4, 95, 66, 124, 214, 130, 66, 31, 240, 7, 70, 30, 64, 131, 68, 126, 102, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 221, 160, 35, 189, 0, 0, 0, 0, 51, 51, 7, 66, 180, 30, 149, 66, 145, 6, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[109, 100, 0, 0, 0, 0, 0, 0, 87, 38, 252, 67, 137, 136, 136, 60, 24, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 114, 5, 75, 66, 245, 214, 78, 66, 219, 226, 95, 197, 4, 48, 141, 194, 220, 38, 238, 197, 195, 200, 47, 66, 146, 161, 231, 192, 247, 184, 194, 65, 143, 27, 16, 65, 227, 227, 220, 65, 79, 63, 232, 192, 164, 38, 236, 62, 39, 254, 211, 188, 1, 12, 99, 191, 152, 175, 96, 63, 46, 137, 8, 190, 236, 175, 235, 62, 203, 74, 5, 62, 172, 160, 125, 63, 66, 222, 30, 61, 55, 253, 70, 61, 44, 54, 133, 61, 17, 200, 124, 61, 25, 44, 152, 61, 226, 244, 36, 63, 177, 169, 134, 63, 53, 204, 194, 62, 58, 2, 13, 63, 118, 29, 74, 66, 88, 238, 74, 66, 246, 229, 78, 66, 233, 187, 78, 66, 200, 174, 85, 66, 248, 181, 123, 66, 40, 50, 94, 66, 180, 80, 130, 66, 31, 240, 7, 70, 30, 64, 131, 68, 48, 120, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 194, 158, 16, 189, 0, 0, 0, 0, 102, 102, 7, 66, 159, 112, 205, 53, 188, 16, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[117, 100, 0, 0, 0, 0, 0, 0, 129, 45, 252, 67, 137, 136, 136, 60, 28, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 124, 55, 75, 66, 240, 64, 79, 66, 148, 179, 95, 197, 247, 253, 141, 194, 9, 26, 238, 197, 210, 251, 49, 66, 180, 129, 175, 192, 99, 46, 191, 65, 255, 51, 188, 64, 31, 254, 134, 65, 63, 27, 164, 192, 64, 43, 230, 62, 80, 229, 241, 188, 106, 140, 100, 191, 53, 192, 98, 63, 160, 177, 234, 189, 148, 76, 230, 62, 122, 186, 236, 61, 124, 51, 126, 63, 112, 196, 207, 60, 66, 167, 146, 61, 150, 195, 162, 61, 236, 208, 147, 61, 211, 243, 167, 61, 66, 51, 2, 190, 152, 68, 206, 187, 227, 159, 105, 190, 161, 56, 52, 190, 106, 76, 74, 66, 227, 115, 75, 66, 233, 243, 78, 66, 116, 129, 79, 66, 136, 168, 84, 66, 8, 101, 122, 66, 40, 27, 93, 66, 116, 159, 129, 66, 31, 240, 7, 70, 30, 64, 131, 68, 195, 187, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 158, 187, 145, 188, 0, 0, 0, 0, 252, 169, 7, 66, 189, 245, 56, 36, 81, 30, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[123, 100, 0, 0, 0, 0, 0, 0, 63, 52, 252, 67, 137, 136, 136, 60, 32, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 28, 97, 75, 66, 118, 12, 78, 66, 225, 143, 95, 197, 78, 130, 142, 194, 134, 16, 238, 197, 179, 186, 50, 66, 22, 170, 161, 192, 65, 217, 189, 65, 127, 207, 77, 64, 179, 132, 213, 64, 255, 79, 62, 192, 247, 62, 227, 62, 224, 214, 252, 188, 95, 68, 101, 191, 136, 174, 99, 63, 87, 51, 219, 189, 45, 144, 227, 62, 150, 103, 224, 61, 35, 104, 126, 63, 244, 73, 164, 60, 143, 148, 126, 61, 25, 152, 147, 61, 223, 104, 115, 61, 43, 16, 143, 61, 223, 84, 169, 190, 94, 80, 137, 190, 175, 93, 136, 190, 97, 218, 159, 190, 197, 115, 74, 66, 219, 90, 75, 66, 166, 27, 78, 66, 214, 55, 78, 66, 40, 229, 83, 66, 8, 106, 121, 66, 104, 75, 92, 66, 116, 27, 129, 66, 31, 240, 7, 70, 30, 64, 131, 68, 9, 239, 6, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 97, 96, 188, 59, 0, 0, 0, 0, 47, 221, 7, 66, 190, 245, 56, 147, 127, 40, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[129, 100, 0, 0, 0, 0, 0, 0, 195, 58, 252, 67, 137, 136, 136, 60, 36, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 73, 127, 75, 66, 99, 109, 79, 66, 18, 108, 95, 197, 32, 1, 143, 194, 17, 7, 238, 197, 197, 49, 51, 66, 233, 50, 157, 192, 239, 212, 188, 65, 191, 216, 19, 64, 79, 195, 32, 64, 127, 189, 35, 192, 163, 185, 225, 62, 226, 250, 2, 189, 229, 161, 101, 191, 165, 48, 100, 63, 32, 72, 208, 189, 226, 41, 226, 62, 244, 193, 215, 61, 133, 138, 126, 63, 43, 204, 133, 60, 143, 165, 78, 61, 189, 45, 110, 61, 205, 61, 67, 61, 172, 57, 95, 61, 74, 205, 99, 190, 83, 228, 93, 190, 31, 189, 132, 190, 187, 20, 130, 190, 90, 173, 74, 66, 76, 67, 75, 66, 166, 116, 79, 66, 157, 93, 79, 66, 232, 34, 83, 66, 104, 112, 120, 66, 200, 124, 91, 66, 52, 152, 128, 66, 31, 240, 7, 70, 30, 64, 131, 68, 194, 215, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 197, 10, 23, 60, 0, 0, 0, 0, 98, 16, 8, 66, 5, 215, 179, 136, 174, 50, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[135, 100, 0, 0, 0, 0, 0, 0, 151, 65, 252, 67, 137, 136, 136, 60, 40, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 137, 155, 75, 66, 197, 52, 78, 66, 46, 72, 95, 197, 218, 125, 143, 194, 168, 253, 237, 197, 204, 156, 51, 66, 169, 14, 155, 192, 164, 211, 187, 65, 255, 85, 11, 64, 47, 7, 215, 63, 31, 188, 42, 192, 228, 67, 225, 62, 160, 110, 255, 188, 158, 192, 101, 191, 134, 102, 100, 63, 39, 157, 201, 189, 219, 176, 225, 62, 94, 23, 209, 61, 162, 161, 126, 63, 194, 216, 125, 60, 60, 110, 42, 61, 195, 60, 72, 61, 64, 155, 36, 61, 49, 31, 60, 61, 165, 155, 92, 190, 149, 136, 36, 190, 71, 147, 27, 190, 129, 92, 214, 189, 224, 224, 74, 66, 58, 43, 75, 66, 38, 131, 78, 66, 19, 40, 78, 66, 200, 97, 82, 66, 72, 120, 119, 66, 72, 175, 90, 66, 180, 21, 128, 66, 31, 240, 7, 70, 30, 64, 131, 68, 246, 8, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 68, 70, 106, 187, 0, 0, 0, 0, 150, 67, 8, 66, 25, 133, 251, 207, 221, 60, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[143, 100, 0, 0, 0, 0, 0, 0, 147, 73, 252, 67, 137, 136, 136, 60, 45, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 126, 188, 75, 66, 11, 58, 78, 66, 47, 24, 95, 197, 172, 32, 144, 194, 50, 241, 237, 197, 77, 54, 52, 66, 182, 181, 150, 192, 123, 77, 186, 65, 127, 241, 28, 64, 87, 185, 64, 64, 127, 22, 67, 192, 23, 216, 224, 62, 248, 200, 233, 188, 200, 224, 101, 191, 171, 165, 100, 63, 218, 207, 192, 189, 13, 44, 225, 62, 116, 215, 198, 61, 27, 194, 126, 63, 244, 226, 129, 60, 217, 200, 21, 61, 24, 21, 49, 61, 184, 193, 23, 61, 40, 69, 43, 61, 126, 213, 72, 189, 95, 106, 55, 189, 184, 68, 237, 187, 179, 138, 92, 189, 236, 21, 75, 66, 188, 55, 75, 66, 99, 116, 78, 66, 183, 67, 78, 66, 8, 98, 81, 66, 168, 47, 118, 66, 8, 159, 89, 66, 200, 209, 126, 66, 31, 240, 7, 70, 30, 64, 131, 68, 124, 12, 7, 70, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 204, 208, 148, 188, 0, 0, 0, 0, 49, 136, 8, 66, 138, 194, 5, 102, 115, 74, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[149, 100, 0, 0, 0, 0, 0, 0, 42, 80, 252, 67, 137, 136, 136, 60, 49, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 28, 211, 75, 66, 2, 232, 79, 66, 20, 244, 94, 197, 107, 150, 144, 194, 236, 231, 237, 197, 141, 176, 52, 66, 103, 62, 145, 192, 73, 27, 185, 65, 191, 220, 30, 64, 70, 108, 127, 64, 159, 249, 63, 192, 82, 20, 224, 62, 139, 217, 215, 188, 238, 20, 102, 191, 122, 242, 100, 63, 245, 131, 185, 189, 135, 85, 224, 62, 136, 96, 190, 61, 187, 219, 126, 63, 47, 186, 131, 60, 35, 17, 19, 61, 172, 249, 42, 61, 35, 106, 23, 61, 255, 121, 48, 61, 223, 195, 20, 61, 214, 155, 148, 189, 153, 6, 31, 189, 47, 112, 222, 60, 154, 43, 75, 66, 183, 87, 75, 66, 178, 9, 80, 66, 191, 170, 79, 66, 120, 188, 80, 66, 40, 84, 117, 66, 8, 238, 88, 66, 56, 234, 125, 66, 31, 240, 7, 70, 30, 64, 131, 68, 4, 41, 8, 70, 0, 0, 128, 63, 0, 0, 212, 58, 0, 0, 0, 0, 198, 226, 163, 188, 0, 0, 0, 0, 100, 187, 8, 66, 168, 71, 241, 112, 165, 84, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[155, 100, 0, 0, 0, 0, 0, 0, 250, 86, 252, 67, 137, 136, 136, 60, 53, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 153, 228, 75, 66, 135, 237, 77, 66, 227, 207, 94, 197, 63, 7, 145, 194, 180, 222, 237, 197, 193, 33, 53, 66, 16, 230, 138, 192, 212, 250, 183, 65, 127, 245, 9, 64, 248, 161, 131, 64, 63, 196, 47, 192, 52, 247, 222, 62, 92, 88, 198, 188, 20, 94, 102, 191, 135, 82, 101, 63, 147, 124, 178, 189, 152, 39, 223, 62, 55, 58, 182, 61, 92, 243, 126, 63, 199, 59, 133, 60, 30, 133, 17, 61, 147, 234, 47, 61, 249, 229, 25, 61, 241, 10, 50, 61, 41, 112, 231, 188, 122, 120, 0, 189, 209, 189, 90, 188, 234, 107, 244, 188, 173, 21, 75, 66, 214, 88, 75, 66, 186, 17, 78, 66, 33, 235, 77, 66, 120, 247, 86, 66, 200, 88, 123, 66, 232, 53, 95, 66, 172, 251, 129, 66, 31, 240, 7, 70, 30, 64, 131, 68, 27, 222, 6, 70, 0, 0, 128, 63, 224, 160, 222, 61, 0, 0, 0, 0, 36, 255, 120, 188, 0, 0, 0, 0, 152, 238, 8, 66, 158, 112, 205, 65, 216, 94, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[163, 100, 0, 0, 0, 0, 0, 0, 129, 95, 252, 67, 137, 136, 136, 60, 58, 146, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 40, 179, 75, 66, 228, 170, 66, 66, 131, 159, 94, 197, 127, 148, 145, 194, 129, 210, 237, 197, 227, 114, 53, 66, 229, 118, 128, 192, 111, 87, 182, 65, 255, 215, 76, 62, 79, 181, 174, 64, 31, 89, 96, 192, 20, 70, 221, 62, 173, 38, 172, 188, 162, 203, 102, 191, 170, 228, 101, 63, 16, 118, 166, 189, 248, 96, 221, 62, 78, 174, 168, 61, 164, 24, 127, 63, 155, 42, 133, 60, 255, 168, 25, 61, 20, 52, 50, 61, 235, 165, 35, 61, 236, 79, 54, 61, 33, 152, 135, 61, 163, 97, 217, 187, 153, 76, 197, 60, 207, 39, 29, 189, 207, 77, 69, 66, 111, 229, 69, 66, 247, 214, 66, 66, 189, 25, 67, 66, 104, 38, 125, 66, 76, 121, 144, 66, 140, 161, 130, 66, 236, 182, 148, 66, 31, 240, 7, 70, 30, 64, 131, 68, 160, 9, 255, 69, 249, 189, 120, 63, 154, 178, 25, 63, 0, 0, 0, 0, 42, 144, 17, 188, 0, 0, 0, 0, 51, 51, 9, 66, 5, 215, 51, 194, 114, 108, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[169, 100, 0, 0, 0, 0, 0, 0, 19, 102, 252, 67, 137, 136, 136, 60, 62, 146, 0, 0, 0, 0, 0, 0, 133, 61, 99, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 50, 207, 74, 66, 13, 114, 49, 66, 70, 123, 94, 197, 25, 247, 145, 194, 114, 201, 237, 197, 175, 250, 52, 66, 157, 27, 113, 192, 8, 145, 180, 65, 127, 108, 116, 192, 157, 196, 171, 64, 207, 137, 165, 192, 129, 35, 220, 62, 21, 178, 154, 188, 41, 20, 103, 191, 176, 63, 102, 63, 40, 54, 160, 189, 153, 47, 220, 62, 52, 63, 161, 61, 115, 43, 127, 63, 8, 103, 136, 60, 8, 185, 18, 61, 17, 87, 41, 61, 220, 111, 42, 61, 23, 46, 62, 61, 203, 202, 188, 189, 121, 28, 180, 189, 167, 53, 164, 60, 46, 102, 95, 61, 73, 2, 56, 66, 132, 166, 57, 66, 250, 28, 49, 66, 14, 127, 50, 66, 100, 177, 140, 66, 92, 96, 158, 66, 60, 179, 144, 66, 236, 144, 162, 66, 31, 240, 7, 70, 30, 64, 131, 68, 151, 120, 232, 69, 160, 161, 31, 63, 222, 212, 93, 63, 0, 0, 0, 0, 233, 5, 250, 187, 0, 0, 0, 0, 102, 102, 9, 66, 108, 61, 26, 232, 160, 118, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[177, 100, 0, 0, 0, 0, 0, 0, 88, 109, 252, 67, 137, 136, 136, 60, 67, 146, 0, 0, 0, 0, 0, 0, 79, 201, 41, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 49, 254, 71, 66, 35, 215, 30, 66, 83, 75, 94, 197, 221, 109, 146, 194, 143, 189, 237, 197, 172, 236, 50, 66, 196, 36, 82, 192, 161, 193, 176, 65, 255, 207, 24, 193, 59, 240, 255, 64, 255, 66, 0, 193, 90, 133, 218, 62, 120, 7, 112, 188, 127, 123, 103, 191, 247, 197, 102, 63, 161, 108, 149, 189, 236, 116, 218, 62, 89, 234, 147, 61, 74, 74, 127, 63, 132, 232, 146, 60, 202, 243, 9, 61, 73, 138, 33, 61, 236, 142, 69, 61, 61, 142, 89, 61, 62, 168, 90, 189, 88, 10, 149, 189, 150, 248, 222, 60, 30, 108, 108, 61, 236, 230, 36, 66, 18, 133, 41, 66, 183, 211, 29, 66, 247, 68, 32, 66, 196, 64, 159, 66, 68, 167, 176, 66, 44, 50, 163, 66, 156, 198, 180, 66, 31, 240, 7, 70, 30, 64, 131, 68, 115, 16, 208, 69, 152, 62, 152, 62, 0, 0, 128, 63, 0, 0, 0, 0, 206, 72, 247, 187, 0, 0, 0, 0, 252, 169, 9, 66, 98, 102, 118, 69, 25, 132, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[183, 100, 0, 0, 0, 0, 0, 0, 253, 115, 252, 67, 137, 136, 136, 60, 71, 146, 0, 0, 0, 0, 0, 0, 134, 191, 10, 63, 56, 216, 244, 69, 30, 60, 2, 70, 1, 6, 0, 10, 6, 136, 81, 69, 66, 124, 200, 20, 66, 209, 39, 94, 197, 236, 187, 146, 194, 212, 180, 237, 197, 214, 213, 48, 66, 110, 106, 60, 192, 230, 126, 173, 65, 223, 131, 42, 193, 147, 37, 190, 64, 207, 234, 0, 193, 103, 60, 217, 62, 73, 124, 78, 188, 222, 202, 103, 191, 94, 35, 103, 63, 168, 77, 144, 189, 247, 31, 217, 62, 127, 154, 141, 61, 231, 87, 127, 63, 106, 176, 151, 60, 47, 237, 3, 61, 176, 249, 26, 61, 60, 4, 71, 61, 163, 68, 95, 61, 199, 84, 2, 190, 200, 195, 224, 189, 114, 35, 160, 189, 37, 211, 22, 188, 191, 255, 28, 66, 111, 86, 35, 66, 30, 197, 18, 66, 84, 55, 23, 66, 84, 250, 172, 66, 52, 43, 190, 66, 148, 223, 176, 66, 220, 61, 194, 66, 31, 240, 7, 70, 30, 64, 131, 68, 8, 225, 194, 69, 184, 96, 187, 61, 0, 0, 128, 63, 0, 0, 0, 0, 142, 39, 180, 187, 0, 0, 0, 0, 47, 221, 9, 66, 190, 245, 184, 71, 15, 142, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[189, 100, 0, 0, 0, 0, 0, 0, 120, 122, 252, 67, 137, 136, 136, 60, 75, 146, 0, 0, 0, 0, 0, 0, 238, 33, 220, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 197, 157, 66, 66, 32, 233, 10, 66, 189, 4, 94, 197, 178, 3, 147, 194, 67, 172, 237, 197, 242, 161, 46, 66, 180, 222, 47, 192, 174, 99, 170, 65, 95, 126, 55, 193, 119, 202, 90, 64, 175, 234, 250, 192, 103, 234, 215, 62, 248, 25, 64, 188, 137, 26, 104, 191, 152, 122, 103, 63, 129, 82, 141, 189, 150, 202, 215, 62, 71, 64, 138, 61, 69, 95, 127, 63, 170, 137, 151, 60, 211, 126, 228, 60, 51, 88, 6, 61, 20, 56, 61, 61, 227, 107, 85, 61, 95, 218, 59, 190, 35, 217, 249, 189, 200, 21, 156, 189, 163, 63, 68, 188, 0, 165, 18, 66, 225, 176, 26, 66, 136, 98, 8, 66, 51, 184, 13, 66, 148, 137, 186, 66, 140, 133, 203, 66, 212, 98, 190, 66, 164, 139, 207, 66, 31, 240, 7, 70, 30, 64, 131, 68, 222, 177, 182, 69, 160, 160, 150, 60, 0, 0, 128, 63, 0, 0, 128, 63, 115, 29, 113, 57, 0, 0, 0, 0, 98, 16, 10, 66, 160, 112, 77, 99, 226, 151, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[195, 100, 0, 0, 0, 0, 0, 0, 96, 129, 252, 67, 137, 136, 136, 60, 79, 146, 0, 0, 0, 0, 0, 0, 0, 112, 234, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 221, 247, 63, 66, 66, 221, 243, 65, 28, 226, 93, 197, 174, 73, 147, 194, 212, 163, 237, 197, 6, 96, 44, 66, 12, 11, 47, 192, 230, 142, 167, 65, 207, 93, 66, 193, 255, 115, 101, 62, 143, 158, 238, 192, 220, 204, 214, 62, 24, 20, 49, 188, 124, 93, 104, 191, 61, 184, 103, 63, 144, 66, 144, 189, 12, 162, 214, 62, 110, 56, 140, 61, 98, 89, 127, 63, 226, 241, 161, 60, 36, 78, 187, 60, 172, 139, 220, 60, 105, 74, 40, 61, 141, 166, 57, 61, 233, 170, 184, 189, 193, 157, 5, 189, 227, 23, 3, 190, 49, 144, 198, 189, 220, 147, 6, 66, 67, 0, 16, 66, 133, 72, 239, 65, 46, 54, 249, 65, 12, 239, 199, 66, 188, 182, 216, 66, 124, 188, 203, 66, 108, 176, 220, 66, 31, 240, 7, 70, 30, 64, 131, 68, 180, 187, 185, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 53, 49, 16, 60, 0, 0, 0, 0, 150, 67, 10, 66, 118, 20, 62, 64, 146, 161, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[197, 100, 0, 0, 0, 0, 0, 0, 114, 131, 252, 67, 137, 136, 136, 60, 80, 146, 0, 0, 0, 0, 0, 0, 132, 63, 216, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 16, 47, 63, 66, 77, 203, 238, 65, 170, 214, 93, 197, 62, 97, 147, 194, 14, 161, 237, 197, 91, 176, 43, 66, 243, 185, 48, 192, 110, 194, 166, 65, 79, 176, 36, 193, 72, 252, 201, 191, 111, 177, 191, 192, 65, 124, 214, 62, 36, 88, 50, 188, 8, 112, 104, 191, 8, 200, 103, 63, 97, 117, 145, 189, 213, 80, 214, 62, 232, 102, 141, 61, 155, 86, 127, 63, 254, 0, 163, 60, 136, 32, 163, 60, 87, 90, 189, 60, 106, 236, 34, 61, 177, 141, 51, 61, 245, 38, 97, 190, 249, 10, 150, 190, 155, 137, 185, 189, 59, 229, 221, 189, 253, 65, 251, 65, 246, 225, 6, 66, 74, 35, 234, 65, 218, 42, 244, 65, 4, 93, 204, 66, 108, 19, 221, 66, 140, 38, 208, 66, 4, 9, 225, 66, 31, 240, 7, 70, 30, 64, 131, 68, 167, 222, 181, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 7, 113, 50, 60, 0, 0, 0, 0, 254, 84, 10, 66, 231, 81, 200, 12, 197, 164, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[219, 100, 0, 0, 0, 0, 0, 0, 178, 155, 252, 67, 137, 136, 136, 60, 91, 146, 0, 0, 0, 0, 0, 0, 114, 123, 240, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 5, 0, 10, 6, 146, 106, 53, 66, 107, 75, 195, 65, 23, 92, 93, 197, 22, 120, 148, 194, 104, 131, 237, 197, 171, 5, 35, 66, 142, 55, 69, 192, 245, 69, 157, 65, 207, 31, 83, 193, 63, 18, 15, 191, 127, 129, 223, 192, 174, 193, 212, 62, 128, 139, 231, 187, 24, 216, 104, 191, 67, 5, 104, 63, 66, 60, 166, 189, 174, 83, 212, 62, 73, 51, 157, 61, 27, 38, 127, 63, 138, 216, 223, 60, 223, 195, 27, 60, 212, 245, 49, 60, 247, 28, 17, 61, 180, 163, 27, 61, 227, 150, 140, 189, 113, 237, 248, 188, 65, 39, 224, 60, 43, 221, 8, 61, 155, 127, 107, 65, 247, 47, 149, 65, 237, 206, 189, 65, 122, 193, 200, 65, 124, 237, 251, 66, 6, 245, 5, 67, 204, 140, 255, 66, 210, 217, 7, 67, 31, 240, 7, 70, 30, 64, 131, 68, 48, 181, 148, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 102, 111, 184, 60, 0, 0, 0, 0, 98, 16, 11, 66, 37, 92, 31, 33, 6, 199, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[227, 100, 0, 0, 0, 0, 0, 0, 217, 162, 252, 67, 137, 136, 136, 60, 95, 146, 0, 0, 0, 0, 0, 0, 191, 122, 15, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 154, 74, 49, 66, 187, 135, 198, 65, 58, 49, 93, 197, 33, 225, 148, 194, 20, 121, 237, 197, 71, 92, 31, 66, 23, 119, 68, 192, 211, 111, 153, 65, 143, 168, 100, 193, 47, 211, 18, 63, 95, 25, 239, 192, 211, 154, 212, 62, 152, 131, 195, 187, 127, 225, 104, 191, 162, 3, 104, 63, 143, 119, 171, 189, 66, 24, 212, 62, 62, 11, 161, 61, 189, 24, 127, 63, 230, 128, 240, 60, 166, 137, 45, 60, 132, 135, 32, 60, 173, 39, 25, 61, 15, 206, 37, 61, 108, 204, 231, 60, 249, 2, 129, 60, 108, 50, 161, 60, 195, 84, 221, 188, 110, 106, 41, 65, 81, 223, 81, 65, 33, 169, 192, 65, 92, 117, 204, 65, 126, 90, 6, 67, 254, 55, 14, 67, 178, 34, 8, 67, 10, 21, 16, 67, 31, 240, 7, 70, 30, 64, 131, 68, 251, 44, 151, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 234, 216, 199, 60, 0, 0, 0, 0, 254, 84, 11, 66, 138, 194, 5, 181, 2, 211, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
[233, 100, 0, 0, 0, 0, 0, 0, 215, 169, 252, 67, 137, 136, 136, 60, 99, 146, 0, 0, 0, 0, 0, 0, 20, 107, 149, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 4, 0, 10, 6, 180, 38, 46, 66, 120, 24, 185, 65, 186, 17, 93, 197, 252, 46, 149, 194, 129, 113, 237, 197, 173, 146, 28, 66, 195, 82, 66, 192, 209, 139, 150, 65, 47, 194, 95, 193, 255, 120, 164, 62, 191, 72, 231, 192, 250, 106, 212, 62, 176, 70, 196, 187, 103, 236, 104, 191, 38, 8, 104, 63, 188, 243, 173, 189, 28, 228, 211, 62, 44, 89, 163, 61, 0, 18, 127, 63, 123, 51, 244, 60, 35, 192, 42, 60, 29, 201, 39, 60, 220, 225, 28, 61, 10, 187, 43, 61, 14, 41, 175, 189, 198, 181, 20, 61, 120, 111, 128, 188, 156, 105, 3, 188, 204, 103, 239, 64, 47, 141, 27, 65, 141, 203, 177, 65, 210, 102, 192, 65, 180, 47, 12, 67, 250, 83, 20, 67, 110, 81, 14, 67, 70, 43, 22, 67, 31, 240, 7, 70, 30, 64, 131, 68, 196, 172, 167, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 255, 161, 241, 60, 0, 0, 0, 0, 49, 136, 11, 66, 220, 122, 164, 188, 209, 219, 144, 64, 0, 0, 0, 128, 138, 46, 191, 64]
