[241, 87, 2, 0, 0, 0, 0, 0, 192, 43, 62, 70, 137, 136, 136, 60, 131, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 71, 114, 163, 65, 90, 52, 188, 65, 95, 74, 139, 196, 232, 177, 99, 194, 46, 78, 215, 196, 108, 12, 143, 65, 241, 210, 84, 192, 244, 234, 20, 65, 127, 190, 79, 191, 151, 177, 181, 191, 131, 187, 18, 65, 18, 40, 38, 63, 188, 239, 181, 189, 48, 107, 65, 191, 89, 105, 62, 63, 125, 156, 9, 190, 70, 158, 39, 63, 138, 136, 35, 62, 6, 168, 124, 63, 227, 60, 173, 60, 239, 9, 118, 61, 200, 81, 52, 189, 64, 166, 32, 60, 192, 47, 228, 189, 141, 96, 78, 190, 116, 249, 28, 62, 79, 102, 242, 190, 34, 16, 144, 62, 157, 44, 188, 65, 157, 44, 188, 65, 177, 48, 188, 65, 177, 48, 188, 65, 180, 27, 229, 66, 84, 209, 239, 66, 4, 145, 252, 66, 212, 28, 245, 66, 54, 96, 234, 69, 49, 128, 212, 68, 177, 248, 226, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 102, 102, 46, 66, 55, 51, 243, 221, 165, 158, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[249, 87, 2, 0, 0, 0, 0, 0, 5, 44, 62, 70, 137, 136, 136, 60, 137, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 2, 0, 10, 5, 68, 73, 165, 65, 124, 205, 189, 65, 80, 36, 139, 196, 214, 151, 100, 194, 137, 57, 215, 196, 10, 124, 142, 65, 69, 52, 89, 192, 232, 127, 30, 65, 255, 203, 156, 191, 159, 10, 130, 191, 143, 129, 19, 65, 42, 70, 41, 63, 72, 155, 186, 189, 54, 160, 62, 191, 77, 117, 59, 63, 188, 154, 12, 190, 52, 195, 42, 63, 136, 239, 38, 62, 8, 128, 124, 63, 200, 49, 197, 60, 195, 158, 108, 61, 106, 244, 90, 189, 232, 139, 170, 60, 241, 108, 233, 189, 41, 217, 151, 61, 4, 124, 155, 189, 83, 143, 24, 189, 68, 91, 211, 61, 93, 198, 189, 65, 93, 198, 189, 65, 15, 200, 189, 65, 15, 200, 189, 65, 164, 168, 227, 66, 52, 73, 238, 66, 244, 239, 250, 66, 100, 138, 243, 66, 54, 96, 234, 69, 49, 128, 212, 68, 198, 228, 228, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 252, 169, 46, 66, 177, 71, 161, 22, 146, 169, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[1, 88, 2, 0, 0, 0, 0, 0, 66, 44, 62, 70, 137, 136, 136, 60, 142, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 198, 11, 165, 65, 252, 171, 91, 65, 155, 254, 138, 196, 212, 125, 101, 194, 186, 35, 215, 196, 142, 74, 140, 65, 61, 16, 86, 192, 137, 112, 37, 65, 47, 159, 213, 192, 31, 159, 116, 63, 31, 236, 212, 63, 31, 215, 43, 63, 62, 158, 205, 189, 146, 1, 60, 191, 206, 91, 56, 63, 85, 199, 21, 190, 33, 160, 45, 63, 147, 185, 51, 62, 103, 240, 123, 63, 41, 2, 212, 60, 84, 150, 95, 61, 174, 2, 64, 189, 175, 227, 200, 60, 175, 34, 220, 189, 251, 174, 99, 190, 222, 157, 50, 191, 181, 77, 130, 62, 44, 56, 22, 190, 91, 122, 99, 65, 252, 236, 88, 65, 241, 8, 94, 65, 241, 8, 94, 65, 4, 144, 235, 66, 76, 16, 246, 66, 98, 72, 1, 67, 148, 65, 251, 66, 54, 96, 234, 69, 49, 128, 212, 68, 244, 161, 216, 69, 0, 0, 128, 63, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 152, 238, 46, 66, 229, 122, 84, 229, 148, 180, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[7, 88, 2, 0, 0, 0, 0, 0, 125, 44, 62, 70, 137, 136, 136, 60, 147, 143, 15, 0, 0, 0, 0, 0, 39, 208, 76, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 169, 69, 162, 65, 48, 156, 94, 65, 6, 227, 138, 196, 187, 37, 102, 194, 20, 19, 215, 196, 29, 190, 136, 65, 161, 92, 79, 192, 12, 224, 38, 65, 31, 153, 2, 193, 191, 136, 227, 63, 95, 205, 179, 63, 48, 114, 45, 63, 57, 136, 216, 189, 42, 85, 58, 191, 35, 23, 54, 63, 149, 105, 33, 190, 220, 91, 47, 63, 210, 165, 63, 62, 176, 88, 123, 63, 143, 104, 1, 61, 197, 44, 76, 61, 82, 253, 151, 189, 191, 204, 32, 61, 243, 211, 177, 189, 70, 152, 30, 61, 1, 142, 13, 191, 28, 139, 175, 189, 7, 140, 139, 62, 228, 135, 112, 65, 252, 219, 77, 65, 24, 8, 95, 65, 24, 8, 95, 65, 132, 94, 248, 66, 54, 95, 1, 67, 54, 140, 7, 67, 222, 239, 3, 67, 54, 96, 234, 69, 49, 128, 212, 68, 102, 49, 192, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 203, 33, 47, 66, 128, 20, 238, 202, 189, 188, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[15, 88, 2, 0, 0, 0, 0, 0, 185, 44, 62, 70, 137, 136, 136, 60, 152, 143, 15, 0, 0, 0, 0, 0, 7, 82, 6, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 117, 81, 158, 65, 132, 175, 64, 65, 82, 191, 138, 196, 188, 0, 103, 194, 198, 252, 214, 196, 100, 251, 131, 65, 136, 252, 73, 192, 61, 109, 39, 65, 255, 244, 2, 193, 95, 132, 192, 63, 127, 3, 154, 62, 51, 243, 47, 63, 1, 138, 225, 189, 12, 205, 55, 191, 100, 178, 50, 63, 150, 102, 49, 190, 215, 221, 49, 63, 90, 184, 77, 62, 69, 140, 122, 63, 99, 216, 44, 61, 99, 97, 190, 60, 186, 171, 220, 189, 248, 158, 91, 61, 96, 174, 129, 189, 35, 51, 193, 190, 246, 166, 30, 191, 84, 190, 17, 62, 246, 49, 71, 62, 252, 196, 88, 65, 116, 149, 41, 65, 201, 38, 65, 65, 202, 38, 65, 65, 74, 154, 4, 67, 250, 180, 9, 67, 170, 200, 15, 67, 28, 59, 12, 67, 54, 96, 234, 69, 49, 128, 212, 68, 176, 96, 166, 69, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 102, 102, 47, 66, 16, 215, 99, 186, 102, 199, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[21, 88, 2, 0, 0, 0, 0, 0, 245, 44, 62, 70, 137, 136, 136, 60, 157, 143, 15, 0, 0, 0, 0, 0, 141, 86, 6, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 220, 240, 154, 65, 5, 74, 65, 65, 113, 165, 138, 196, 97, 160, 103, 194, 14, 236, 214, 196, 142, 25, 128, 65, 163, 222, 69, 192, 36, 40, 39, 65, 191, 176, 29, 193, 136, 20, 1, 64, 255, 55, 184, 188, 242, 79, 50, 63, 70, 64, 234, 189, 112, 86, 53, 191, 125, 174, 47, 63, 192, 110, 58, 190, 210, 70, 52, 63, 62, 138, 86, 62, 58, 3, 122, 63, 181, 233, 69, 61, 146, 223, 170, 58, 160, 239, 242, 189, 245, 188, 137, 61, 148, 217, 93, 189, 236, 218, 110, 62, 23, 132, 10, 191, 201, 28, 210, 62, 112, 170, 106, 61, 128, 62, 85, 65, 100, 245, 44, 65, 221, 134, 66, 65, 58, 188, 63, 65, 230, 62, 6, 67, 86, 79, 11, 67, 204, 86, 17, 67, 100, 208, 13, 67, 54, 96, 234, 69, 49, 128, 212, 68, 88, 98, 166, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 154, 153, 47, 66, 251, 40, 28, 111, 55, 207, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[29, 88, 2, 0, 0, 0, 0, 0, 57, 45, 62, 70, 137, 136, 136, 60, 163, 143, 15, 0, 0, 0, 0, 0, 115, 196, 27, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 113, 188, 150, 65, 192, 88, 74, 65, 30, 132, 138, 196, 38, 112, 104, 194, 189, 213, 214, 196, 151, 252, 117, 65, 237, 169, 63, 192, 58, 146, 39, 65, 135, 108, 33, 193, 120, 154, 18, 64, 63, 161, 52, 63, 250, 216, 53, 63, 27, 39, 248, 189, 78, 127, 49, 191, 105, 34, 43, 63, 97, 200, 68, 190, 20, 237, 55, 63, 72, 149, 97, 62, 102, 78, 121, 63, 223, 90, 99, 61, 212, 250, 124, 187, 104, 59, 3, 190, 109, 169, 141, 61, 69, 215, 29, 189, 182, 214, 146, 61, 20, 68, 209, 60, 221, 116, 221, 61, 180, 173, 92, 62, 175, 141, 80, 65, 99, 238, 67, 65, 27, 52, 74, 65, 26, 52, 74, 65, 190, 94, 5, 67, 60, 101, 10, 67, 222, 96, 16, 67, 100, 225, 12, 67, 54, 96, 234, 69, 49, 128, 212, 68, 89, 59, 174, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 47, 221, 47, 66, 46, 92, 15, 240, 100, 217, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[37, 88, 2, 0, 0, 0, 0, 0, 124, 45, 62, 70, 137, 136, 136, 60, 169, 143, 15, 0, 0, 0, 0, 0, 85, 214, 34, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 161, 79, 147, 65, 69, 62, 77, 65, 26, 100, 138, 196, 42, 57, 105, 194, 78, 191, 214, 196, 105, 211, 108, 65, 174, 94, 60, 192, 70, 208, 40, 65, 19, 81, 11, 193, 159, 72, 173, 62, 63, 137, 189, 63, 193, 4, 58, 63, 20, 138, 8, 190, 171, 136, 44, 191, 63, 150, 37, 63, 146, 157, 74, 190, 219, 140, 60, 63, 141, 30, 109, 62, 45, 155, 120, 63, 112, 164, 107, 61, 201, 97, 91, 187, 140, 183, 19, 190, 234, 241, 136, 61, 213, 52, 11, 189, 93, 73, 108, 189, 17, 73, 153, 190, 248, 5, 98, 62, 94, 47, 216, 60, 182, 168, 104, 65, 64, 202, 49, 65, 58, 228, 80, 65, 3, 155, 73, 65, 78, 128, 4, 67, 234, 124, 9, 67, 208, 108, 15, 67, 56, 244, 11, 67, 54, 96, 234, 69, 49, 128, 212, 68, 38, 210, 176, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 203, 33, 48, 66, 16, 215, 99, 228, 78, 227, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[45, 88, 2, 0, 0, 0, 0, 0, 193, 45, 62, 70, 137, 136, 136, 60, 175, 143, 15, 0, 0, 0, 0, 0, 223, 123, 22, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 120, 5, 143, 65, 25, 3, 72, 65, 92, 69, 138, 196, 169, 254, 105, 194, 201, 168, 214, 196, 186, 135, 98, 65, 145, 163, 53, 192, 37, 166, 40, 65, 236, 112, 19, 193, 6, 46, 246, 63, 127, 163, 174, 190, 238, 149, 63, 63, 144, 61, 19, 190, 58, 194, 37, 191, 2, 137, 30, 63, 40, 224, 74, 190, 246, 127, 66, 63, 165, 58, 115, 62, 248, 53, 120, 63, 16, 149, 114, 61, 28, 8, 251, 187, 13, 225, 22, 190, 158, 180, 155, 61, 231, 219, 1, 189, 56, 214, 194, 61, 61, 208, 75, 190, 239, 252, 32, 62, 254, 87, 248, 189, 19, 225, 175, 64, 0, 0, 0, 0, 100, 184, 78, 65, 207, 121, 65, 65, 146, 163, 3, 67, 98, 150, 8, 67, 164, 122, 14, 67, 222, 8, 11, 67, 54, 96, 234, 69, 49, 128, 212, 68, 4, 76, 172, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 128, 63, 102, 102, 48, 66, 36, 133, 43, 0, 2, 237, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[53, 88, 2, 0, 0, 0, 0, 0, 3, 46, 62, 70, 137, 136, 136, 60, 181, 143, 15, 0, 0, 0, 0, 0, 216, 81, 8, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 155, 37, 138, 65, 213, 246, 65, 65, 18, 40, 138, 196, 91, 186, 106, 194, 99, 146, 214, 196, 49, 127, 87, 65, 148, 14, 44, 192, 148, 122, 39, 65, 207, 80, 49, 193, 111, 52, 68, 64, 255, 178, 241, 191, 92, 194, 70, 63, 131, 13, 32, 190, 211, 76, 28, 191, 135, 224, 20, 63, 158, 96, 72, 190, 220, 36, 74, 63, 182, 184, 120, 62, 120, 215, 119, 63, 176, 250, 121, 61, 106, 240, 171, 187, 74, 198, 19, 190, 25, 227, 158, 61, 83, 114, 202, 188, 163, 115, 6, 63, 216, 7, 130, 60, 30, 210, 150, 190, 76, 186, 46, 62, 119, 33, 106, 63, 0, 0, 0, 0, 172, 129, 74, 65, 241, 159, 57, 65, 138, 200, 2, 67, 162, 177, 7, 67, 86, 138, 13, 67, 80, 31, 10, 67, 54, 96, 234, 69, 49, 128, 212, 68, 31, 28, 167, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 128, 63, 252, 169, 48, 66, 118, 61, 138, 84, 104, 246, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[61, 88, 2, 0, 0, 0, 0, 0, 68, 46, 62, 70, 137, 136, 136, 60, 187, 143, 15, 0, 0, 0, 0, 0, 51, 197, 198, 62, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 145, 171, 133, 65, 60, 79, 50, 65, 52, 12, 138, 196, 91, 108, 107, 194, 33, 124, 214, 196, 148, 15, 77, 65, 5, 43, 36, 192, 238, 138, 38, 65, 3, 75, 33, 193, 143, 110, 8, 64, 191, 221, 29, 191, 164, 92, 79, 63, 59, 165, 43, 190, 39, 220, 15, 191, 23, 116, 8, 63, 6, 158, 65, 190, 213, 31, 83, 63, 76, 92, 122, 62, 84, 177, 119, 63, 116, 174, 130, 61, 131, 135, 157, 187, 171, 5, 28, 190, 113, 239, 177, 61, 88, 139, 239, 188, 100, 37, 79, 62, 208, 40, 66, 190, 60, 181, 194, 61, 94, 189, 59, 190, 52, 186, 64, 65, 27, 226, 35, 65, 164, 170, 64, 65, 157, 218, 35, 65, 42, 239, 1, 67, 162, 206, 6, 67, 224, 155, 12, 67, 138, 55, 9, 67, 54, 96, 234, 69, 49, 128, 212, 68, 127, 149, 153, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 152, 238, 48, 66, 108, 102, 102, 119, 126, 255, 142, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[67, 88, 2, 0, 0, 0, 0, 0, 125, 46, 62, 70, 137, 136, 136, 60, 192, 143, 15, 0, 0, 0, 0, 0, 71, 115, 200, 62, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 101, 152, 130, 65, 135, 161, 50, 65, 64, 248, 137, 196, 13, 236, 107, 194, 113, 107, 214, 196, 138, 207, 68, 65, 67, 61, 30, 192, 151, 24, 39, 65, 79, 42, 50, 193, 79, 117, 193, 63, 191, 235, 60, 63, 34, 196, 85, 63, 50, 110, 51, 190, 91, 133, 5, 191, 57, 127, 252, 62, 178, 94, 58, 190, 182, 198, 89, 63, 246, 215, 121, 62, 254, 177, 119, 63, 132, 69, 134, 61, 57, 72, 138, 56, 93, 148, 25, 190, 102, 30, 182, 61, 179, 1, 37, 189, 240, 154, 139, 189, 161, 92, 40, 62, 100, 120, 17, 62, 16, 68, 160, 61, 220, 255, 66, 65, 10, 89, 34, 65, 61, 28, 68, 65, 143, 23, 33, 65, 58, 77, 1, 67, 134, 37, 6, 67, 54, 234, 11, 67, 226, 138, 8, 67, 54, 96, 234, 69, 49, 128, 212, 68, 63, 228, 153, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 203, 33, 49, 66, 180, 71, 225, 12, 32, 6, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[75, 88, 2, 0, 0, 0, 0, 0, 185, 46, 62, 70, 137, 136, 136, 60, 197, 143, 15, 0, 0, 0, 0, 0, 171, 31, 189, 62, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 26, 112, 125, 65, 69, 53, 48, 65, 229, 222, 137, 196, 218, 143, 108, 194, 19, 85, 214, 196, 84, 238, 57, 65, 155, 107, 21, 192, 64, 31, 40, 65, 99, 92, 25, 193, 56, 51, 20, 64, 191, 142, 123, 63, 104, 171, 93, 63, 246, 9, 65, 190, 18, 59, 237, 190, 19, 22, 223, 62, 23, 217, 46, 190, 204, 60, 98, 63, 76, 156, 123, 62, 176, 148, 119, 63, 164, 148, 134, 61, 251, 185, 80, 60, 210, 195, 22, 190, 222, 127, 161, 61, 97, 74, 56, 189, 46, 209, 49, 62, 189, 69, 136, 62, 183, 69, 158, 188, 235, 126, 85, 191, 63, 164, 64, 65, 205, 241, 31, 65, 196, 231, 67, 65, 46, 113, 28, 65, 194, 118, 0, 67, 142, 69, 5, 67, 240, 254, 10, 67, 58, 166, 7, 67, 54, 96, 234, 69, 49, 128, 212, 68, 79, 209, 151, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 102, 102, 49, 66, 47, 92, 143, 143, 190, 14, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[81, 88, 2, 0, 0, 0, 0, 0, 243, 46, 62, 70, 137, 136, 136, 60, 202, 143, 15, 0, 0, 0, 0, 0, 140, 173, 218, 62, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 138, 169, 119, 65, 79, 88, 54, 65, 216, 204, 137, 196, 84, 4, 109, 194, 54, 68, 214, 196, 32, 140, 49, 65, 206, 17, 14, 192, 55, 249, 40, 65, 63, 132, 36, 193, 147, 236, 73, 64, 191, 232, 161, 63, 161, 251, 98, 63, 209, 31, 80, 190, 126, 172, 212, 190, 9, 228, 198, 62, 117, 211, 35, 190, 13, 80, 104, 63, 84, 117, 128, 62, 185, 73, 119, 63, 104, 209, 128, 61, 182, 254, 164, 60, 244, 73, 24, 190, 33, 17, 168, 61, 37, 168, 70, 189, 148, 196, 221, 62, 38, 255, 161, 188, 208, 133, 163, 190, 209, 146, 222, 188, 212, 207, 78, 65, 186, 49, 29, 65, 45, 185, 69, 65, 44, 19, 38, 65, 244, 173, 255, 66, 186, 158, 4, 67, 168, 79, 10, 67, 226, 251, 6, 67, 54, 96, 234, 69, 49, 128, 212, 68, 171, 58, 157, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 154, 153, 49, 66, 77, 225, 122, 133, 8, 21, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[89, 88, 2, 0, 0, 0, 0, 0, 51, 47, 62, 70, 137, 136, 136, 60, 208, 143, 15, 0, 0, 0, 0, 0, 22, 221, 68, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 185, 169, 113, 65, 111, 72, 91, 65, 21, 182, 137, 196, 172, 147, 109, 194, 120, 45, 214, 196, 143, 195, 38, 65, 109, 163, 1, 192, 140, 223, 43, 65, 44, 141, 32, 193, 219, 11, 106, 64, 239, 31, 111, 64, 235, 90, 105, 63, 183, 167, 95, 190, 189, 97, 178, 190, 37, 90, 165, 62, 204, 170, 19, 190, 1, 116, 111, 63, 192, 82, 130, 62, 149, 19, 119, 63, 229, 127, 121, 61, 200, 219, 20, 61, 74, 126, 23, 190, 129, 218, 185, 61, 189, 118, 109, 189, 24, 22, 27, 62, 222, 243, 238, 189, 54, 214, 223, 62, 240, 148, 190, 61, 201, 157, 108, 65, 49, 59, 73, 65, 64, 199, 90, 65, 64, 199, 90, 65, 196, 6, 254, 66, 194, 193, 3, 67, 130, 103, 9, 67, 74, 26, 6, 67, 54, 96, 234, 69, 49, 128, 212, 68, 34, 72, 189, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 47, 221, 49, 66, 87, 184, 30, 70, 52, 29, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[95, 88, 2, 0, 0, 0, 0, 0, 108, 47, 62, 70, 137, 136, 136, 60, 213, 143, 15, 0, 0, 0, 0, 0, 148, 98, 115, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 166, 58, 111, 65, 178, 3, 111, 65, 215, 165, 137, 196, 160, 248, 109, 194, 22, 28, 214, 196, 175, 42, 32, 65, 218, 48, 249, 191, 198, 242, 46, 65, 147, 129, 15, 193, 76, 99, 230, 63, 248, 104, 143, 64, 250, 9, 110, 63, 98, 136, 94, 190, 31, 8, 152, 190, 170, 62, 140, 62, 110, 41, 5, 190, 174, 242, 115, 63, 209, 152, 123, 62, 134, 167, 119, 63, 182, 116, 123, 61, 189, 99, 75, 61, 229, 36, 22, 190, 61, 71, 172, 61, 67, 251, 172, 189, 54, 131, 155, 62, 193, 30, 43, 61, 88, 181, 163, 60, 5, 173, 37, 190, 232, 188, 110, 65, 233, 188, 110, 65, 241, 154, 110, 65, 239, 154, 110, 65, 132, 203, 252, 66, 38, 29, 3, 67, 150, 186, 8, 67, 54, 114, 5, 67, 54, 96, 234, 69, 49, 128, 212, 68, 137, 81, 206, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 98, 16, 50, 66, 148, 194, 53, 163, 63, 35, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[103, 88, 2, 0, 0, 0, 0, 0, 174, 47, 62, 70, 137, 136, 136, 60, 219, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 203, 217, 109, 65, 236, 86, 128, 65, 29, 145, 137, 196, 201, 125, 110, 194, 91, 4, 214, 196, 219, 96, 24, 65, 58, 133, 247, 191, 138, 253, 51, 65, 143, 159, 237, 192, 63, 240, 146, 63, 127, 131, 161, 64, 162, 67, 115, 63, 137, 56, 87, 190, 64, 104, 107, 190, 76, 21, 87, 62, 28, 171, 230, 189, 118, 159, 120, 63, 114, 136, 107, 62, 142, 157, 120, 63, 43, 200, 128, 61, 76, 14, 99, 61, 49, 145, 6, 190, 140, 250, 16, 61, 74, 83, 188, 189, 214, 102, 160, 62, 99, 154, 31, 62, 198, 50, 9, 191, 66, 81, 245, 61, 234, 63, 128, 65, 234, 63, 128, 65, 100, 53, 128, 65, 100, 53, 128, 65, 244, 41, 251, 66, 30, 67, 2, 67, 142, 213, 7, 67, 158, 147, 4, 67, 54, 96, 234, 69, 49, 128, 212, 68, 221, 153, 221, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 254, 84, 50, 66, 57, 51, 179, 234, 65, 43, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[111, 88, 2, 0, 0, 0, 0, 0, 244, 47, 62, 70, 137, 136, 136, 60, 225, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 124, 45, 109, 65, 38, 222, 132, 65, 106, 125, 137, 196, 44, 2, 111, 194, 234, 235, 213, 196, 246, 133, 16, 65, 114, 125, 244, 191, 51, 143, 57, 65, 204, 39, 4, 193, 108, 186, 216, 63, 119, 31, 179, 64, 13, 158, 118, 63, 34, 161, 88, 190, 58, 229, 40, 190, 99, 247, 21, 62, 180, 140, 205, 189, 215, 238, 123, 63, 163, 35, 102, 62, 23, 226, 120, 63, 140, 144, 134, 61, 163, 105, 83, 61, 110, 213, 252, 189, 27, 212, 130, 60, 53, 0, 156, 189, 198, 102, 196, 62, 148, 234, 1, 191, 240, 202, 81, 191, 146, 115, 140, 63, 127, 104, 131, 65, 44, 90, 134, 65, 250, 197, 132, 65, 250, 197, 132, 65, 164, 139, 249, 66, 202, 106, 1, 67, 70, 242, 6, 67, 182, 182, 3, 67, 54, 96, 234, 69, 49, 128, 212, 68, 113, 126, 229, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 154, 153, 50, 66, 67, 10, 215, 131, 52, 51, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
[119, 88, 2, 0, 0, 0, 0, 0, 55, 48, 62, 70, 137, 136, 136, 60, 231, 143, 15, 0, 0, 0, 0, 0, 0, 0, 128, 63, 47, 16, 205, 69, 51, 176, 220, 69, 1, 1, 0, 10, 5, 177, 209, 108, 65, 49, 248, 121, 65, 203, 106, 137, 196, 90, 129, 111, 194, 180, 210, 213, 196, 226, 84, 9, 65, 102, 153, 240, 191, 51, 147, 62, 65, 63, 95, 186, 192, 230, 14, 121, 191, 191, 27, 73, 64, 232, 252, 119, 63, 53, 100, 105, 190, 157, 92, 201, 189, 142, 32, 164, 61, 54, 165, 179, 189, 200, 47, 126, 63, 214, 145, 112, 62, 154, 63, 120, 63, 102, 157, 136, 61, 55, 185, 155, 61, 8, 65, 254, 189, 232, 74, 43, 59, 4, 2, 216, 189, 239, 245, 245, 60, 255, 189, 199, 190, 253, 123, 70, 62, 9, 44, 66, 191, 237, 129, 119, 65, 122, 213, 126, 65, 64, 52, 99, 65, 109, 134, 137, 65, 116, 240, 247, 66, 26, 148, 0, 67, 190, 16, 6, 67, 134, 219, 2, 67, 54, 96, 234, 69, 49, 128, 212, 68, 93, 160, 235, 69, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 0, 0, 0, 0, 47, 221, 50, 66, 66, 10, 87, 128, 23, 59, 143, 64, 0, 0, 0, 32, 245, 10, 184, 64]
